rank,rank_score,signature_id,input_value,borrow_ratio,repay_ratio,chain_window,liquidity_drift_step,borrow_drift_step,total_supplied,total_borrowed,total_repaid,total_withdrawn,final_supply_shares,final_debt_shares,final_phantom_debt_value,final_delta,loss_ratio_ppm,max_single_step_delta,max_single_step_phantom_value,survived_chain,amplified,reason
1,294030986100,1,100000000,99/100,1/100,1000,1,1,100000000000,99000000000,990000000,99999999000,99999999000,98010001000,98010002000,-98010003000,980100,98010003,98010002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
2,294030986100,1,100000000,99/100,1/100,1000,3,7,100000000000,99000000000,990000000,99999999000,99999999000,98010001000,98010002000,-98010003000,980100,98010003,98010002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
3,294030986100,1,100000000,99/100,1/100,1000,11,17,100000000000,99000000000,990000000,99999999000,99999999000,98010001000,98010002000,-98010003000,980100,98010003,98010002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
4,294030986100,1,100000000,99/100,1/100,1000,31,67,100000000000,99000000000,990000000,99999999000,99999999000,98010001000,98010002000,-98010003000,980100,98010003,98010002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
5,294030986100,1,100000000,99/100,1/100,1000,123,456,100000000000,99000000000,990000000,99999999000,99999999000,98010001000,98010002000,-98010003000,980100,98010003,98010002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
6,294030986100,1,100000000,99/100,1/100,1000,8191,8191,100000000000,99000000000,990000000,99999999000,99999999000,98010001000,98010002000,-98010003000,980100,98010003,98010002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
7,282150946500,2,100000000,19/20,1/100,1000,1,1,100000000000,95000000000,950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
8,282150946500,2,100000000,19/20,1/100,1000,3,7,100000000000,95000000000,950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
9,282150946500,2,100000000,19/20,1/100,1000,11,17,100000000000,95000000000,950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
10,282150946500,2,100000000,19/20,1/100,1000,31,67,100000000000,95000000000,950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
11,282150946500,2,100000000,19/20,1/100,1000,123,456,100000000000,95000000000,950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
12,282150946500,2,100000000,19/20,1/100,1000,8191,8191,100000000000,95000000000,950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
13,282150946500,3,100000000,99/100,1/20,1000,1,1,100000000000,99000000000,4950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
14,282150946500,3,100000000,99/100,1/20,1000,3,7,100000000000,99000000000,4950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
15,282150946500,3,100000000,99/100,1/20,1000,11,17,100000000000,99000000000,4950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
16,282150946500,3,100000000,99/100,1/20,1000,31,67,100000000000,99000000000,4950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
17,282150946500,3,100000000,99/100,1/20,1000,123,456,100000000000,99000000000,4950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
18,282150946500,3,100000000,99/100,1/20,1000,8191,8191,100000000000,99000000000,4950000000,99999999000,99999999000,94050001000,94050002000,-94050003000,940500,94050003,94050002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
19,270750908500,4,100000000,19/20,1/20,1000,1,1,100000000000,95000000000,4750000000,99999999000,99999999000,90250001000,90250002000,-90250003000,902500,90250003,90250002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
20,270750908500,4,100000000,19/20,1/20,1000,3,7,100000000000,95000000000,4750000000,99999999000,99999999000,90250001000,90250002000,-90250003000,902500,90250003,90250002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
21,270750908500,4,100000000,19/20,1/20,1000,11,17,100000000000,95000000000,4750000000,99999999000,99999999000,90250001000,90250002000,-90250003000,902500,90250003,90250002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
22,270750908500,4,100000000,19/20,1/20,1000,31,67,100000000000,95000000000,4750000000,99999999000,99999999000,90250001000,90250002000,-90250003000,902500,90250003,90250002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
23,270750908500,4,100000000,19/20,1/20,1000,123,456,100000000000,95000000000,4750000000,99999999000,99999999000,90250001000,90250002000,-90250003000,902500,90250003,90250002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
24,270750908500,4,100000000,19/20,1/20,1000,8191,8191,100000000000,95000000000,4750000000,99999999000,99999999000,90250001000,90250002000,-90250003000,902500,90250003,90250002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_OVER_90_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
25,267300897000,5,100000000,9/10,1/100,1000,1,1,100000000000,90000000000,900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
26,267300897000,5,100000000,9/10,1/100,1000,3,7,100000000000,90000000000,900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
27,267300897000,5,100000000,9/10,1/100,1000,11,17,100000000000,90000000000,900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
28,267300897000,5,100000000,9/10,1/100,1000,31,67,100000000000,90000000000,900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
29,267300897000,5,100000000,9/10,1/100,1000,123,456,100000000000,90000000000,900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
30,267300897000,5,100000000,9/10,1/100,1000,8191,8191,100000000000,90000000000,900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
31,267300897000,6,100000000,99/100,1/10,1000,1,1,100000000000,99000000000,9900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
32,267300897000,6,100000000,99/100,1/10,1000,3,7,100000000000,99000000000,9900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
33,267300897000,6,100000000,99/100,1/10,1000,11,17,100000000000,99000000000,9900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
34,267300897000,6,100000000,99/100,1/10,1000,31,67,100000000000,99000000000,9900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
35,267300897000,6,100000000,99/100,1/10,1000,123,456,100000000000,99000000000,9900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
36,267300897000,6,100000000,99/100,1/10,1000,8191,8191,100000000000,99000000000,9900000000,99999999000,99999999000,89100001000,89100002000,-89100003000,891000,89100003,89100002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
37,256500861000,7,100000000,9/10,1/20,1000,1,1,100000000000,90000000000,4500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
38,256500861000,7,100000000,9/10,1/20,1000,3,7,100000000000,90000000000,4500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
39,256500861000,7,100000000,9/10,1/20,1000,11,17,100000000000,90000000000,4500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
40,256500861000,7,100000000,9/10,1/20,1000,31,67,100000000000,90000000000,4500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
41,256500861000,7,100000000,9/10,1/20,1000,123,456,100000000000,90000000000,4500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
42,256500861000,7,100000000,9/10,1/20,1000,8191,8191,100000000000,90000000000,4500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
43,256500861000,8,100000000,19/20,1/10,1000,1,1,100000000000,95000000000,9500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
44,256500861000,8,100000000,19/20,1/10,1000,3,7,100000000000,95000000000,9500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
45,256500861000,8,100000000,19/20,1/10,1000,11,17,100000000000,95000000000,9500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
46,256500861000,8,100000000,19/20,1/10,1000,31,67,100000000000,95000000000,9500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
47,256500861000,8,100000000,19/20,1/10,1000,123,456,100000000000,95000000000,9500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
48,256500861000,8,100000000,19/20,1/10,1000,8191,8191,100000000000,95000000000,9500000000,99999999000,99999999000,85500001000,85500002000,-85500003000,855000,85500003,85500002,True,True,CHAIN_DELTA_NONZERO;CHAIN_DEBT_RESIDUE_PERSISTS;CHAIN_PHANTOM_VALUE_PERSISTS;CHAIN_OVER_50_PERCENT_LOSS_MODEL;CHAIN_AMPLIFICATION_OVER_SINGLE_STEP;LONG_CHAIN_RESIDUE_STABLE
