rank,rank_score,signature_id,input_value,borrow_ratio,repay_ratio,chain_window,reentry_window,liquidity_drift_step,borrow_drift_step,total_supplied,total_borrowed,total_repaid,total_withdrawn,total_debt_minted,total_debt_burned,residual_debt_shares,residual_debt_value,external_value_moved,net_external_position,protocol_shortfall_model,extraction_ratio_ppm,extraction_candidate,insolvency_candidate,reason
1,19602001380099,1,100000000,99/100,1/100,1000,100,1,1,10000000000000,9900000000000,99000000000,9999999900000,9900000000000,98999900000,9801000100000,9801000200000,19899999900000,9800999900000,300000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
2,19602001380099,1,100000000,99/100,1/100,1000,100,3,7,10000000000000,9900000000000,99000000000,9999999900000,9900000000000,98999900000,9801000100000,9801000200000,19899999900000,9800999900000,300000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
3,19602001380099,1,100000000,99/100,1/100,1000,100,11,17,10000000000000,9900000000000,99000000000,9999999900000,9900000000000,98999900000,9801000100000,9801000200000,19899999900000,9800999900000,300000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
4,19602001380099,1,100000000,99/100,1/100,1000,100,31,67,10000000000000,9900000000000,99000000000,9999999900000,9900000000000,98999900000,9801000100000,9801000200000,19899999900000,9800999900000,300000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
5,19602001380099,1,100000000,99/100,1/100,1000,100,123,456,10000000000000,9900000000000,99000000000,9999999900000,9900000000000,98999900000,9801000100000,9801000200000,19899999900000,9800999900000,300000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
6,19602001380099,1,100000000,99/100,1/100,1000,100,8191,8191,10000000000000,9900000000000,99000000000,9999999900000,9900000000000,98999900000,9801000100000,9801000200000,19899999900000,9800999900000,300000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
7,18810001340499,2,100000000,19/20,1/100,1000,100,1,1,10000000000000,9500000000000,95000000000,9999999900000,9500000000000,94999900000,9405000100000,9405000200000,19499999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
8,18810001340499,2,100000000,19/20,1/100,1000,100,3,7,10000000000000,9500000000000,95000000000,9999999900000,9500000000000,94999900000,9405000100000,9405000200000,19499999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
9,18810001340499,2,100000000,19/20,1/100,1000,100,11,17,10000000000000,9500000000000,95000000000,9999999900000,9500000000000,94999900000,9405000100000,9405000200000,19499999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
10,18810001340499,2,100000000,19/20,1/100,1000,100,31,67,10000000000000,9500000000000,95000000000,9999999900000,9500000000000,94999900000,9405000100000,9405000200000,19499999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
11,18810001340499,2,100000000,19/20,1/100,1000,100,123,456,10000000000000,9500000000000,95000000000,9999999900000,9500000000000,94999900000,9405000100000,9405000200000,19499999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
12,18810001340499,2,100000000,19/20,1/100,1000,100,8191,8191,10000000000000,9500000000000,95000000000,9999999900000,9500000000000,94999900000,9405000100000,9405000200000,19499999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
13,18810001340499,3,100000000,99/100,1/20,1000,100,1,1,10000000000000,9900000000000,495000000000,9999999900000,9900000000000,494999900000,9405000100000,9405000200000,19899999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
14,18810001340499,3,100000000,99/100,1/20,1000,100,3,7,10000000000000,9900000000000,495000000000,9999999900000,9900000000000,494999900000,9405000100000,9405000200000,19899999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
15,18810001340499,3,100000000,99/100,1/20,1000,100,11,17,10000000000000,9900000000000,495000000000,9999999900000,9900000000000,494999900000,9405000100000,9405000200000,19899999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
16,18810001340499,3,100000000,99/100,1/20,1000,100,31,67,10000000000000,9900000000000,495000000000,9999999900000,9900000000000,494999900000,9405000100000,9405000200000,19899999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
17,18810001340499,3,100000000,99/100,1/20,1000,100,123,456,10000000000000,9900000000000,495000000000,9999999900000,9900000000000,494999900000,9405000100000,9405000200000,19899999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
18,18810001340499,3,100000000,99/100,1/20,1000,100,8191,8191,10000000000000,9900000000000,495000000000,9999999900000,9900000000000,494999900000,9405000100000,9405000200000,19899999900000,9404999900000,300000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
19,18050001302499,4,100000000,19/20,1/20,1000,100,1,1,10000000000000,9500000000000,475000000000,9999999900000,9500000000000,474999900000,9025000100000,9025000200000,19499999900000,9024999900000,300000,902499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
20,18050001302499,4,100000000,19/20,1/20,1000,100,3,7,10000000000000,9500000000000,475000000000,9999999900000,9500000000000,474999900000,9025000100000,9025000200000,19499999900000,9024999900000,300000,902499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
21,18050001302499,4,100000000,19/20,1/20,1000,100,11,17,10000000000000,9500000000000,475000000000,9999999900000,9500000000000,474999900000,9025000100000,9025000200000,19499999900000,9024999900000,300000,902499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
22,18050001302499,4,100000000,19/20,1/20,1000,100,31,67,10000000000000,9500000000000,475000000000,9999999900000,9500000000000,474999900000,9025000100000,9025000200000,19499999900000,9024999900000,300000,902499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
23,18050001302499,4,100000000,19/20,1/20,1000,100,123,456,10000000000000,9500000000000,475000000000,9999999900000,9500000000000,474999900000,9025000100000,9025000200000,19499999900000,9024999900000,300000,902499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
24,18050001302499,4,100000000,19/20,1/20,1000,100,8191,8191,10000000000000,9500000000000,475000000000,9999999900000,9500000000000,474999900000,9025000100000,9025000200000,19499999900000,9024999900000,300000,902499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
25,17820001290999,5,100000000,9/10,1/100,1000,100,1,1,10000000000000,9000000000000,90000000000,9999999900000,9000000000000,89999900000,8910000100000,8910000200000,18999999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
26,17820001290999,5,100000000,9/10,1/100,1000,100,3,7,10000000000000,9000000000000,90000000000,9999999900000,9000000000000,89999900000,8910000100000,8910000200000,18999999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
27,17820001290999,5,100000000,9/10,1/100,1000,100,11,17,10000000000000,9000000000000,90000000000,9999999900000,9000000000000,89999900000,8910000100000,8910000200000,18999999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
28,17820001290999,5,100000000,9/10,1/100,1000,100,31,67,10000000000000,9000000000000,90000000000,9999999900000,9000000000000,89999900000,8910000100000,8910000200000,18999999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
29,17820001290999,5,100000000,9/10,1/100,1000,100,123,456,10000000000000,9000000000000,90000000000,9999999900000,9000000000000,89999900000,8910000100000,8910000200000,18999999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
30,17820001290999,5,100000000,9/10,1/100,1000,100,8191,8191,10000000000000,9000000000000,90000000000,9999999900000,9000000000000,89999900000,8910000100000,8910000200000,18999999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
31,17820001290999,6,100000000,99/100,1/10,1000,100,1,1,10000000000000,9900000000000,990000000000,9999999900000,9900000000000,989999900000,8910000100000,8910000200000,19899999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
32,17820001290999,6,100000000,99/100,1/10,1000,100,3,7,10000000000000,9900000000000,990000000000,9999999900000,9900000000000,989999900000,8910000100000,8910000200000,19899999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
33,17820001290999,6,100000000,99/100,1/10,1000,100,11,17,10000000000000,9900000000000,990000000000,9999999900000,9900000000000,989999900000,8910000100000,8910000200000,19899999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
34,17820001290999,6,100000000,99/100,1/10,1000,100,31,67,10000000000000,9900000000000,990000000000,9999999900000,9900000000000,989999900000,8910000100000,8910000200000,19899999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
35,17820001290999,6,100000000,99/100,1/10,1000,100,123,456,10000000000000,9900000000000,990000000000,9999999900000,9900000000000,989999900000,8910000100000,8910000200000,19899999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
36,17820001290999,6,100000000,99/100,1/10,1000,100,8191,8191,10000000000000,9900000000000,990000000000,9999999900000,9900000000000,989999900000,8910000100000,8910000200000,19899999900000,8909999900000,300000,890999,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT
37,4900501080099,1,100000000,99/100,1/100,1000,25,1,1,2500000000000,2475000000000,24750000000,2499999975000,2475000000000,24749975000,2450250025000,2450250050000,4974999975000,2450249975000,75000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
38,4900501080099,1,100000000,99/100,1/100,1000,25,3,7,2500000000000,2475000000000,24750000000,2499999975000,2475000000000,24749975000,2450250025000,2450250050000,4974999975000,2450249975000,75000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
39,4900501080099,1,100000000,99/100,1/100,1000,25,11,17,2500000000000,2475000000000,24750000000,2499999975000,2475000000000,24749975000,2450250025000,2450250050000,4974999975000,2450249975000,75000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
40,4900501080099,1,100000000,99/100,1/100,1000,25,31,67,2500000000000,2475000000000,24750000000,2499999975000,2475000000000,24749975000,2450250025000,2450250050000,4974999975000,2450249975000,75000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
41,4900501080099,1,100000000,99/100,1/100,1000,25,123,456,2500000000000,2475000000000,24750000000,2499999975000,2475000000000,24749975000,2450250025000,2450250050000,4974999975000,2450249975000,75000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
42,4900501080099,1,100000000,99/100,1/100,1000,25,8191,8191,2500000000000,2475000000000,24750000000,2499999975000,2475000000000,24749975000,2450250025000,2450250050000,4974999975000,2450249975000,75000,980099,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
43,4702501040499,2,100000000,19/20,1/100,1000,25,1,1,2500000000000,2375000000000,23750000000,2499999975000,2375000000000,23749975000,2351250025000,2351250050000,4874999975000,2351249975000,75000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
44,4702501040499,2,100000000,19/20,1/100,1000,25,3,7,2500000000000,2375000000000,23750000000,2499999975000,2375000000000,23749975000,2351250025000,2351250050000,4874999975000,2351249975000,75000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
45,4702501040499,2,100000000,19/20,1/100,1000,25,11,17,2500000000000,2375000000000,23750000000,2499999975000,2375000000000,23749975000,2351250025000,2351250050000,4874999975000,2351249975000,75000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
46,4702501040499,2,100000000,19/20,1/100,1000,25,31,67,2500000000000,2375000000000,23750000000,2499999975000,2375000000000,23749975000,2351250025000,2351250050000,4874999975000,2351249975000,75000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
47,4702501040499,2,100000000,19/20,1/100,1000,25,123,456,2500000000000,2375000000000,23750000000,2499999975000,2375000000000,23749975000,2351250025000,2351250050000,4874999975000,2351249975000,75000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
48,4702501040499,2,100000000,19/20,1/100,1000,25,8191,8191,2500000000000,2375000000000,23750000000,2499999975000,2375000000000,23749975000,2351250025000,2351250050000,4874999975000,2351249975000,75000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
49,4702501040499,3,100000000,99/100,1/20,1000,25,1,1,2500000000000,2475000000000,123750000000,2499999975000,2475000000000,123749975000,2351250025000,2351250050000,4974999975000,2351249975000,75000,940499,True,True,NET_EXTERNAL_VALUE_POSITIVE;RESIDUAL_DEBT_VALUE_PERSISTS;PROTOCOL_SHORTFALL_MODEL_POSITIVE;EXTERNAL_VALUE_OVER_10_PERCENT;EXTERNAL_VALUE_OVER_50_PERCENT;EXTERNAL_VALUE_OVER_90_PERCENT
