rank,rank_score,input_value,borrow_ratio,repay_ratio,chain_window,reentry_window,liquidity_drift_step,borrow_drift_step,constraint_mode,total_supplied,total_borrowed,total_repaid,total_withdrawn,total_rejected_borrows,total_rejected_withdraws,residual_debt_shares,residual_debt_value,net_external_position,protocol_shortfall_model,extraction_ratio_ppm,survived_constraints,extraction_candidate,shortfall_candidate,rejected_by_constraints,reason
49,150001775005,1000000,3/4,1/2,1000,100,1,1,full_protocol_guard,100000000000,75000000000,37500000000,24999500000,0,0,37500100000,37500200000,-37500500000,75000700000,375005,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
50,150001775005,1000000,3/4,1/2,1000,100,31,67,full_protocol_guard,100000000000,75000000000,37500000000,24999500000,0,0,37500100000,37500200000,-37500500000,75000700000,375005,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
51,150001775005,1000000,3/4,1/2,1000,100,123,456,full_protocol_guard,100000000000,75000000000,37500000000,24999500000,0,0,37500100000,37500200000,-37500500000,75000700000,375005,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
52,148501142499,1000000,3/4,1/100,1000,100,1,1,loose,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
53,148501142499,1000000,3/4,1/100,1000,100,1,1,health_checked,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
54,148501142499,1000000,3/4,1/100,1000,100,31,67,loose,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
55,148501142499,1000000,3/4,1/100,1000,100,31,67,health_checked,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
56,148501142499,1000000,3/4,1/100,1000,100,123,456,loose,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
57,148501142499,1000000,3/4,1/100,1000,100,123,456,health_checked,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
58,148501142499,1000000,3/4,1/100,1000,100,8191,8191,loose,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
59,148501142499,1000000,3/4,1/100,1000,100,8191,8191,health_checked,100000000000,75000000000,750000000,99999900000,0,0,74250100000,74250200000,74249900000,300000,742499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
60,148501000003,1000000,3/4,1/100,1000,100,1,1,withdraw_guarded,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
61,148501000003,1000000,3/4,1/100,1000,100,1,1,repay_required_before_withdraw,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
62,148501000003,1000000,3/4,1/100,1000,100,31,67,withdraw_guarded,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
63,148501000003,1000000,3/4,1/100,1000,100,31,67,repay_required_before_withdraw,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
64,148501000003,1000000,3/4,1/100,1000,100,123,456,withdraw_guarded,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
65,148501000003,1000000,3/4,1/100,1000,100,123,456,repay_required_before_withdraw,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
66,148501000003,1000000,3/4,1/100,1000,100,8191,8191,withdraw_guarded,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
67,148501000003,1000000,3/4,1/100,1000,100,8191,8191,repay_required_before_withdraw,100000000000,75000000000,750000000,25749700000,0,0,74250100000,74250200000,-300000,74250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
68,142501112499,1000000,3/4,1/20,1000,100,1,1,loose,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
69,142501112499,1000000,3/4,1/20,1000,100,1,1,health_checked,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
70,142501112499,1000000,3/4,1/20,1000,100,31,67,loose,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
71,142501112499,1000000,3/4,1/20,1000,100,31,67,health_checked,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
72,142501112499,1000000,3/4,1/20,1000,100,123,456,loose,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
73,142501112499,1000000,3/4,1/20,1000,100,123,456,health_checked,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
74,142501112499,1000000,3/4,1/20,1000,100,8191,8191,loose,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
75,142501112499,1000000,3/4,1/20,1000,100,8191,8191,health_checked,100000000000,75000000000,3750000000,99999900000,0,0,71250100000,71250200000,71249900000,300000,712499,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
76,142501000003,1000000,3/4,1/20,1000,100,1,1,withdraw_guarded,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
77,142501000003,1000000,3/4,1/20,1000,100,1,1,repay_required_before_withdraw,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
78,142501000003,1000000,3/4,1/20,1000,100,31,67,withdraw_guarded,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
79,142501000003,1000000,3/4,1/20,1000,100,31,67,repay_required_before_withdraw,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
80,142501000003,1000000,3/4,1/20,1000,100,123,456,withdraw_guarded,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
81,142501000003,1000000,3/4,1/20,1000,100,123,456,repay_required_before_withdraw,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
82,142501000003,1000000,3/4,1/20,1000,100,8191,8191,withdraw_guarded,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
83,142501000003,1000000,3/4,1/20,1000,100,8191,8191,repay_required_before_withdraw,100000000000,75000000000,3750000000,28749700000,0,0,71250100000,71250200000,-300000,71250500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
84,135001074999,1000000,3/4,1/10,1000,100,1,1,loose,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
85,135001074999,1000000,3/4,1/10,1000,100,1,1,health_checked,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
86,135001074999,1000000,3/4,1/10,1000,100,31,67,loose,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
87,135001074999,1000000,3/4,1/10,1000,100,31,67,health_checked,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
88,135001074999,1000000,3/4,1/10,1000,100,123,456,loose,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
89,135001074999,1000000,3/4,1/10,1000,100,123,456,health_checked,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
90,135001074999,1000000,3/4,1/10,1000,100,8191,8191,loose,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
91,135001074999,1000000,3/4,1/10,1000,100,8191,8191,health_checked,100000000000,75000000000,7500000000,99999900000,0,0,67500100000,67500200000,67499900000,300000,674999,True,True,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;NET_EXTERNAL_VALUE_POSITIVE;PROTOCOL_SHORTFALL_POSITIVE;EXTERNAL_VALUE_OVER_50_PERCENT
92,135001000003,1000000,3/4,1/10,1000,100,1,1,withdraw_guarded,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
93,135001000003,1000000,3/4,1/10,1000,100,1,1,repay_required_before_withdraw,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
94,135001000003,1000000,3/4,1/10,1000,100,31,67,withdraw_guarded,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
95,135001000003,1000000,3/4,1/10,1000,100,31,67,repay_required_before_withdraw,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
96,135001000003,1000000,3/4,1/10,1000,100,123,456,withdraw_guarded,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
97,135001000003,1000000,3/4,1/10,1000,100,123,456,repay_required_before_withdraw,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
98,135001000003,1000000,3/4,1/10,1000,100,8191,8191,withdraw_guarded,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
99,135001000003,1000000,3/4,1/10,1000,100,8191,8191,repay_required_before_withdraw,100000000000,75000000000,7500000000,32499700000,0,0,67500100000,67500200000,-300000,67500500000,3,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
100,133334933338,1000000,2/3,1/2,1000,100,1,1,full_protocol_guard,100000000000,66666600000,33333300000,33332900000,0,0,33333400000,33333500000,-33333800000,66667300000,333338,True,False,True,False,RESIDUAL_DEBT_SURVIVED_CONSTRAINTS;PROTOCOL_SHORTFALL_POSITIVE
